transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
11,20,19
12,1,2
12,2,19
12,3,6
12,4,5
12,5,20
12,6,4
12,7,20
12,8,14
12,9,1
12,10,8
12,11,18
12,12,19
12,13,13
12,14,1
12,15,4
12,16,6
12,17,5
12,18,9
12,19,8
12,20,16
13,1,9
13,2,11
13,3,15
13,4,7
13,5,1
13,6,15
13,7,8
13,8,18
13,9,7
13,10,5
13,11,11
13,12,19
13,13,8
13,14,9
13,15,11
13,16,5
13,17,18
13,18,18
13,19,4
13,20,2
14,1,10
14,2,18
14,3,11
14,4,4
14,5,6
14,6,9
14,7,17
14,8,16
14,9,9
14,10,7
14,11,1
14,12,5
14,13,9
14,14,7
14,15,6
14,16,3
14,17,1
14,18,12
14,19,18
14,20,4
15,1,9
15,2,7
15,3,7
15,4,15
15,5,4
15,6,2
15,7,10
15,8,18
15,9,11
15,10,1
15,11,5
15,12,3
15,13,13
15,14,8
15,15,15
15,16,7
15,17,10
15,18,14
15,19,18
15,20,14
16,1,6
16,2,9
16,3,6
16,4,9
16,5,14
16,6,1
16,7,17
16,8,4
16,9,18
16,10,19
16,11,3
16,12,10
16,13,2
16,14,2
16,15,17
16,16,19
16,17,20
16,18,16
16,19,13
16,20,7
17,1,6
17,2,10
17,3,18
17,4,20
17,5,19
17,6,14
17,7,3
17,8,16
17,9,17
17,10,4
17,11,9
17,12,18
17,13,5
17,14,10
17,15,6
17,16,13
17,17,17
17,18,10
17,19,12
17,20,7
18,1,2
18,2,13
18,3,16
18,4,13
18,5,4
18,6,12
18,7,8
18,8,12
18,9,6
18,10,4
18,11,1
18,12,5
18,13,6
18,14,13
18,15,7
18,16,15
18,17,16
18,18,2
18,19,5
18,20,11
19,1,20
19,2,14
19,3,11
19,4,18
19,5,14
19,6,20
19,7,18
19,8,18
19,9,3
19,10,9
19,11,4
19,12,16
19,13,4
19,14,17
19,15,6
19,16,10
19,17,18
19,18,17
19,19,8
19,20,9
20,1,19
20,2,12
20,3,13
20,4,16
20,5,3
20,6,5
20,7,20
20,8,19
20,9,16
20,10,2
20,11,13
20,12,15
20,13,13
20,14,8
20,15,16
20,16,13
20,17,8
20,18,18
20,19,17
20,20,10
21,1,12
21,2,4
21,3,18
21,4,19
21,5,8
21,6,8
21,7,19
21,8,18
21,9,18
21,10,19
21,11,20
21,12,17
21,13,10
21,14,5
21,15,20
21,16,9
21,17,4
21,18,2
21,19,6
21,20,16
22,1,4
22,2,2
22,3,5
22,4,20
22,5,18
22,6,10
22,7,6
22,8,5
22,9,6
22,10,9
22,11,4
22,12,6
22,13,18
22,14,15
22,15,4
22,16,7
22,17,6
22,18,7
22,19,18
22,20,19
23,1,1
23,2,19
23,3,19
23,4,3
23,5,1
23,6,6
23,7,14
23,8,18
23,9,20
23,10,2
23,11,1
23,12,8
23,13,1
23,14,18
23,15,5
23,16,1
23,17,15
23,18,6
23,19,18
23,20,10
24,1,1
24,2,9
24,3,13
24,4,8
24,5,7
24,6,8
24,7,19
24,8,16
24,9,1
24,10,18
24,11,5
24,12,19
24,13,10
24,14,5
24,15,4
24,16,20
24,17,7
24,18,14
24,19,4
24,20,6
25,1,13
25,2,13
25,3,3
25,4,20
25,5,16
25,6,9
25,7,7
25,8,4
25,9,5
25,10,15
25,11,11
25,12,3
25,13,13
25,14,3
25,15,17
25,16,12
25,17,18
25,18,6
25,19,9
25,20,6
26,1,16
26,2,7
26,3,8
26,4,12
26,5,6
26,6,14
26,7,16
26,8,13
26,9,18
26,10,11
26,11,4
26,12,3
26,13,10
26,14,8
26,15,15
26,16,8
26,17,18
26,18,1
26,19,19
26,20,10
27,1,10
27,2,16
27,3,11
27,4,13
27,5,17
27,6,7
27,7,2
27,8,20
27,9,17
27,10,16
27,11,16
27,12,9
27,13,20
27,14,16
27,15,3
27,16,6
27,17,19
27,18,4
27,19,7
27,20,17
28,1,14
28,2,19
28,3,3
28,4,12
28,5,11
28,6,17
28,7,20
28,8,14
28,9,14
28,10,9
28,11,3
28,12,20
28,13,1
28,14,14
28,15,19
28,16,16
28,17,12
28,18,18
28,19,10
28,20,4
29,1,15
29,2,17
29,3,15
29,4,17
29,5,17
29,6,17
29,7,14
29,8,10
29,9,15
29,10,15
29,11,15
29,12,2
29,13,9
29,14,17
29,15,20
29,16,9
29,17,19
29,18,10
29,19,6
29,20,18
30,1,1
30,2,10
30,3,5
30,4,14
30,5,9
30,6,14
30,7,20
30,8,18
30,9,12
30,10,9
30,11,13
30,12,15
30,13,14
30,14,5
30,15,9
30,16,8
30,17,5
30,18,3
30,19,19
30,20,6
31,1,20
31,2,11
31,3,7
31,4,6
31,5,7
31,6,14
31,7,14
31,8,14
31,9,11
31,10,20
31,11,1
31,12,12
31,13,20
31,14,2
31,15,18
31,16,8
31,17,11
31,18,12
31,19,5
31,20,4
32,1,6
32,2,1
32,3,16
32,4,1
32,5,14
32,6,17
32,7,8
32,8,11
32,9,15
32,10,5
32,11,4
32,12,13
32,13,18
32,14,18
32,15,13
32,16,11
32,17,18
32,18,7
32,19,13
32,20,19
33,1,14
33,2,18
33,3,5
33,4,15
33,5,18
33,6,20
33,7,20
33,8,20
33,9,3
33,10,15
33,11,11
33,12,18
33,13,1
33,14,20
33,15,4
33,16,7
33,17,16
33,18,13
33,19,5
33,20,3
34,1,17
34,2,20
34,3,12
34,4,13
34,5,7
34,6,6
34,7,15
34,8,16
34,9,18
34,10,4
34,11,11
34,12,2
34,13,19
34,14,10
34,15,19
34,16,10
34,17,7
34,18,9
34,19,20
34,20,11
35,1,12
35,2,10
35,3,3
35,4,17
35,5,12
35,6,16
35,7,19
35,8,12
35,9,13
35,10,6
35,11,14
35,12,13
35,13,15
35,14,10
35,15,16
35,16,17
35,17,8
35,18,6
35,19,6
35,20,12
36,1,18
36,2,19
36,3,6
36,4,17
36,5,8
36,6,18
36,7,1
36,8,2
36,9,7
36,10,6
36,11,19
36,12,6
36,13,18
36,14,10
36,15,4
36,16,3
36,17,7
36,18,10
36,19,10
36,20,14
37,1,17
37,2,15
37,3,18
37,4,17
37,5,1
37,6,20
37,7,9
37,8,6
37,9,14
37,10,5
37,11,20
37,12,18
37,13,6
37,14,12
37,15,13
37,16,4
37,17,11
37,18,18
37,19,9
37,20,13
38,1,12
38,2,10
38,3,19
38,4,4
38,5,12
38,6,4
38,7,13
38,8,13
38,9,4
38,10,8
38,11,6
38,12,17
38,13,20
38,14,7
38,15,16
38,16,8
38,17,2
38,18,11
38,19,5
38,20,10
39,1,11
39,2,17
39,3,8
39,4,14
39,5,16
39,6,1
39,7,20
39,8,19
39,9,4
39,10,8
39,11,3
39,12,2
39,13,18
39,14,14
39,15,10
39,16,8
39,17,9
39,18,11
39,19,19
39,20,9
40,1,5
40,2,3
40,3,7
40,4,20
40,5,12
40,6,17
40,7,16
40,8,17
40,9,2
40,10,1
40,11,19
40,12,15
40,13,11
40,14,1
40,15,20
40,16,1
40,17,15
40,18,5
40,19,3
40,20,4
41,1,3
41,2,5
41,3,13
41,4,2
41,5,9
41,6,19
41,7,1
41,8,15
41,9,8
41,10,1
41,11,17
41,12,2
41,13,17
41,14,18
41,15,2
41,16,19
41,17,12
41,18,10
41,19,13
41,20,2
42,1,3
42,2,1
42,3,2
42,4,1
42,5,5
42,6,16
42,7,3
42,8,19
42,9,5
42,10,16
42,11,17
42,12,13
42,13,14
42,14,3
42,15,12
42,16,3
42,17,6
42,18,13
42,19,16
42,20,16
43,1,4
43,2,6
43,3,15
43,4,10
43,5,7
43,6,16
43,7,9
43,8,10
43,9,8
43,10,3
43,11,6
43,12,18
43,13,2
43,14,3
43,15,6
43,16,17
43,17,12
43,18,16
43,19,5
43,20,18
44,1,19
44,2,1
44,3,5
44,4,10
44,5,1
44,6,6
44,7,3
44,8,19
44,9,18
44,10,7
44,11,11
44,12,8
44,13,13
44,14,6
44,15,19
44,16,6
44,17,1
44,18,9
44,19,7
44,20,9
45,1,2
45,2,11
45,3,15
45,4,10
45,5,5
45,6,16
45,7,19
45,8,15
45,9,3
45,10,12
45,11,3
45,12,13
45,13,13
45,14,3
45,15,9
45,16,9
45,17,16
45,18,8
45,19,20
45,20,16
46,1,14
46,2,12
46,3,4
46,4,8
46,5,7
46,6,7
46,7,6
46,8,11
46,9,2
46,10,16
46,11,19
46,12,10
46,13,14
46,14,8
46,15,10
46,16,7
46,17,12
46,18,1
46,19,15
46,20,20
47,1,18
47,2,9
47,3,10
47,4,15
47,5,18
47,6,4
47,7,2
47,8,2
47,9,8
47,10,14
47,11,17
47,12,10
47,13,9
47,14,16
47,15,17
47,16,18
47,17,16
47,18,16
47,19,5
47,20,2
48,1,20
48,2,13
48,3,1
48,4,3
48,5,10
48,6,9
48,7,4
48,8,11
48,9,17
48,10,14
48,11,4
48,12,11
48,13,8
48,14,17
48,15,1
48,16,5
48,17,20
48,18,12
48,19,15
48,20,13
49,1,17
49,2,7
49,3,9
49,4,12
49,5,7
49,6,19
49,7,4
49,8,9
49,9,15
49,10,14
49,11,20
49,12,2
49,13,10
49,14,11
49,15,20
49,16,4
49,17,18
49,18,16
49,19,5
49,20,17
50,1,7
50,2,11
50,3,4
50,4,7
50,5,3
50,6,6
50,7,8
50,8,6
50,9,3
50,10,19
50,11,14
50,12,1
50,13,4
50,14,10
50,15,9
50,16,12
50,17,17
50,18,5
50,19,11
50,20,3
51,1,19
51,2,14
51,3,6
51,4,3
51,5,9
51,6,1
51,7,4
51,8,20
51,9,20
51,10,19
51,11,11
51,12,13
51,13,7
51,14,8
51,15,7
51,16,13
51,17,10
51,18,10
51,19,17
51,20,15
52,1,12
52,2,15
52,3,13
52,4,13
52,5,3
52,6,3
52,7,9
52,8,19
52,9,6
52,10,12
52,11,5
52,12,3
52,13,6
52,14,8
52,15,18
52,16,8
52,17,15
52,18,14
52,19,18
52,20,8
53,1,14
53,2,12
53,3,2
53,4,14
53,5,20
53,6,5
53,7,15
53,8,19
53,9,2
53,10,5
53,11,6
53,12,4
53,13,13
53,14,4
53,15,3
53,16,6
53,17,15
53,18,4
53,19,11
53,20,12
54,1,7
54,2,6
54,3,13
54,4,3
54,5,19
54,6,10
54,7,18
54,8,18
54,9,12
54,10,11
54,11,15
54,12,5
54,13,15
54,14,1
54,15,1
54,16,10
54,17,20
54,18,4
54,19,18
54,20,18
55,1,12
55,2,3
55,3,4
55,4,19
55,5,12
55,6,16
55,7,3
55,8,1
55,9,12
55,10,15
55,11,8
55,12,14
55,13,10
55,14,12
55,15,8
55,16,12
55,17,10
55,18,6
55,19,4
55,20,10
56,1,12
56,2,16
56,3,20
56,4,12
56,5,10
56,6,6
56,7,16
56,8,16
56,9,1
56,10,15
56,11,3
56,12,8
56,13,9
56,14,4
56,15,5
56,16,18
56,17,19
56,18,12
56,19,18
56,20,16
57,1,2
57,2,7
57,3,11
57,4,13
57,5,3
57,6,4
57,7,1
57,8,9
57,9,6
57,10,4
57,11,10
57,12,9
57,13,14
57,14,16
57,15,3
57,16,15
57,17,6
57,18,6
57,19,1
57,20,8
58,1,1
58,2,7
58,3,5
58,4,7
58,5,11
58,6,18
58,7,16
58,8,9
58,9,18
58,10,16
58,11,1
58,12,11
58,13,20
58,14,13
58,15,10
58,16,11
58,17,1
58,18,14
58,19,19
58,20,6
59,1,20
59,2,5
59,3,10
59,4,7
59,5,12
59,6,11
59,7,15
59,8,4
59,9,4
59,10,9
59,11,8
59,12,18
59,13,18
59,14,7
59,15,10
59,16,15
59,17,5
59,18,16
59,19,1
59,20,14
60,1,10
60,2,7
60,3,20
60,4,8
60,5,2
60,6,2
60,7,4
60,8,15
60,9,13
60,10,13
60,11,20
60,12,15
60,13,8
60,14,1
60,15,14
60,16,20
60,17,3
60,18,4
60,19,13
60,20,18
61,1,5
61,2,2
61,3,11
61,4,9
61,5,12
61,6,3
61,7,20
61,8,7
61,9,11
61,10,19
61,11,15
61,12,4
61,13,1
61,14,18
61,15,6
61,16,13
61,17,15
61,18,18
61,19,4
61,20,6
62,1,17
62,2,2
62,3,16
62,4,19
62,5,9
62,6,10
62,7,11
62,8,8
62,9,18
62,10,3
62,11,5
62,12,18
62,13,13
62,14,3
62,15,17
62,16,16
62,17,19
62,18,5
62,19,3
62,20,15
63,1,18
63,2,1
63,3,12
63,4,16
63,5,17
63,6,1
63,7,12
63,8,4
63,9,19
63,10,15
63,11,7
63,12,18
63,13,19
63,14,12
63,15,20
63,16,2
63,17,19
63,18,9
63,19,2
63,20,1
64,1,17
64,2,14
64,3,5
64,4,5
64,5,11
64,6,11
64,7,4
64,8,11
64,9,2
64,10,18
64,11,17
64,12,5
64,13,19
64,14,14
64,15,6
64,16,20
64,17,15
64,18,12
64,19,3
64,20,5
65,1,13
65,2,14
65,3,13
65,4,9
65,5,5
65,6,13
65,7,2
65,8,15
65,9,18
65,10,19
65,11,11
65,12,17
65,13,1
65,14,8
65,15,16
65,16,7
65,17,15
65,18,19
65,19,3
65,20,8
66,1,16
66,2,11
66,3,9
66,4,1
66,5,2
66,6,15
66,7,14
66,8,14
66,9,14
66,10,5
66,11,11
66,12,4
66,13,15
66,14,10
66,15,10
66,16,16
66,17,7
66,18,16
66,19,3
66,20,6
67,1,11
67,2,9
67,3,17
67,4,15
67,5,1
67,6,7
67,7,18
67,8,20
67,9,2
67,10,16
67,11,17
67,12,14
67,13,7
67,14,2
67,15,18
67,16,6
67,17,15
67,18,19
67,19,10
67,20,7
68,1,1
68,2,7
68,3,5
68,4,7
68,5,13
68,6,10
68,7,9
68,8,6
68,9,11
68,10,18
68,11,11
68,12,1
68,13,17
68,14,4
68,15,1
68,16,15
68,17,8
68,18,18
68,19,12
68,20,1
69,1,5
69,2,6
69,3,6
69,4,14
69,5,12
69,6,16
69,7,10
69,8,16
69,9,2
69,10,15
69,11,2
69,12,19
69,13,12
69,14,7
69,15,1
69,16,19
69,17,19
69,18,20
69,19,9
69,20,17
70,1,11
70,2,15
70,3,4
70,4,4
70,5,7
70,6,3
70,7,11
70,8,9
70,9,11
70,10,11
70,11,1
70,12,1
70,13,16
70,14,13
70,15,12
70,16,5
70,17,1
70,18,12
70,19,6
70,20,2
71,1,14
71,2,5
71,3,5
71,4,1
71,5,14
71,6,5
71,7,20
71,8,12
71,9,19
71,10,11
71,11,12
71,12,1
71,13,10
71,14,14
71,15,8
71,16,8
71,17,8
71,18,16
71,19,17
71,20,1
72,1,11
72,2,4
72,3,1
72,4,3
72,5,4
72,6,5
72,7,16
72,8,1
72,9,3
72,10,15
72,11,7
72,12,19
72,13,12
72,14,19
72,15,16
72,16,4
72,17,19
72,18,11
72,19,12
72,20,13
73,1,15
73,2,20
73,3,20
73,4,16
73,5,9
73,6,6
73,7,20
73,8,14
73,9,5
73,10,14
73,11,9
73,12,10
73,13,15
73,14,6
73,15,6
73,16,18
73,17,8
73,18,11
73,19,9
73,20,2
74,1,13
74,2,13
74,3,10
74,4,17
74,5,5
74,6,15
74,7,3
74,8,5
74,9,9
74,10,15
74,11,11
74,12,9
74,13,3
74,14,9
74,15,9
74,16,18
74,17,7
74,18,11
74,19,17
74,20,12
75,1,19
75,2,3
75,3,13
75,4,18
75,5,5
75,6,15
75,7,1
75,8,4
75,9,9
75,10,18
75,11,6
75,12,12
75,13,14
75,14,16
75,15,16
75,16,19
75,17,9
75,18,20
75,19,17
75,20,2
76,1,20
76,2,10
76,3,16
76,4,4
76,5,2
76,6,1
76,7,13
76,8,12
76,9,20
76,10,12
76,11,17
76,12,12
76,13,19
76,14,8
76,15,15
76,16,20
76,17,4
76,18,1
76,19,17
76,20,10
77,1,18
77,2,18
77,3,5
77,4,15
77,5,8
77,6,4
77,7,5
77,8,3
77,9,10
77,10,9
77,11,20
77,12,14
77,13,7
77,14,4
77,15,10
77,16,20
77,17,8
77,18,19
77,19,1
77,20,3
78,1,7
78,2,4
78,3,16
78,4,2
78,5,9
78,6,4
78,7,1
78,8,8
78,9,11
78,10,17
78,11,5
78,12,20
78,13,7
78,14,3
78,15,19
78,16,7
78,17,15
78,18,20
78,19,8
78,20,4
79,1,7
79,2,17
79,3,11
79,4,4
79,5,15
79,6,7
79,7,20
79,8,5
79,9,20
79,10,7
79,11,7
79,12,19
79,13,7
79,14,1
79,15,12
79,16,4
79,17,8
79,18,12
79,19,20
79,20,12
80,1,10
80,2,16
80,3,13
80,4,7
80,5,19
80,6,15
80,7,4
80,8,8
80,9,14
80,10,20
80,11,12
80,12,9
80,13,1
80,14,10
80,15,12
80,16,10
80,17,6
80,18,11
80,19,19
80,20,16
81,1,15
81,2,10
81,3,5
81,4,12
81,5,16
81,6,18
81,7,12
81,8,15
81,9,17
81,10,18
81,11,5
81,12,3
81,13,8
81,14,4
81,15,18
81,16,20
81,17,14
81,18,20
81,19,2
81,20,15
82,1,13
82,2,1
82,3,15
82,4,8
82,5,3
82,6,19
82,7,7
82,8,5
82,9,13
82,10,15
82,11,14
82,12,9
82,13,1
82,14,17
82,15,8
82,16,7
82,17,18
82,18,18
82,19,7
82,20,3
83,1,9
83,2,10
83,3,10
83,4,3
83,5,14
83,6,6
83,7,10
83,8,20
83,9,8
83,10,17
83,11,16
83,12,9
83,13,14
83,14,18
83,15,10
83,16,10
83,17,3
83,18,17
83,19,6
83,20,4
84,1,13
84,2,8
84,3,11
84,4,15
84,5,6
84,6,14
84,7,9
84,8,16
84,9,13
84,10,13
84,11,11
84,12,17
84,13,9
84,14,11
84,15,11
84,16,17
84,17,12
84,18,14
84,19,2
84,20,17
85,1,3
85,2,4
85,3,19
85,4,8
85,5,6
85,6,19
85,7,3
85,8,3
85,9,14
85,10,1
85,11,12
85,12,5
85,13,3
85,14,19
85,15,8
85,16,12
85,17,15
85,18,19
85,19,14
85,20,9
86,1,1
86,2,7
86,3,3
86,4,15
86,5,13
86,6,6
86,7,16
86,8,18
86,9,17
86,10,7
86,11,5
86,12,19
86,13,7
86,14,14
86,15,3
86,16,5
86,17,18
86,18,9
86,19,16
86,20,16
87,1,8
87,2,14
87,3,12
87,4,13
87,5,8
87,6,12
87,7,7
87,8,18
87,9,1
87,10,10
87,11,12
87,12,11
87,13,16
87,14,19
87,15,11
87,16,12
87,17,4
87,18,10
87,19,18
87,20,4
88,1,9
88,2,5
88,3,3
88,4,12
88,5,7
88,6,1
88,7,1
88,8,20
88,9,7
88,10,1
88,11,11
88,12,13
88,13,10
88,14,16
88,15,11
88,16,15
88,17,13
88,18,13
88,19,20
88,20,9
89,1,19
89,2,9
89,3,20
89,4,17
89,5,3
89,6,12
89,7,18
89,8,15
89,9,2
89,10,3
89,11,2
89,12,2
89,13,16
89,14,4
89,15,19
89,16,14
89,17,9
89,18,5
89,19,9
89,20,9
90,1,9
90,2,7
90,3,19
90,4,1
90,5,18
90,6,13
90,7,13
90,8,4
90,9,6
90,10,19
90,11,1
90,12,4
90,13,6
90,14,12
90,15,20
90,16,3
90,17,1
90,18,16
90,19,16
90,20,9
91,1,20
91,2,13
91,3,12
91,4,5
91,5,18
91,6,8
91,7,20
91,8,11
91,9,20
91,10,14
91,11,3
91,12,19
91,13,8
91,14,8
91,15,11
91,16,2
91,17,4
91,18,1
91,19,8
91,20,15
92,1,7
92,2,19
92,3,16
92,4,13
92,5,8
92,6,8
92,7,20
92,8,1
92,9,7
92,10,15
92,11,11
92,12,12
92,13,14
92,14,3
92,15,6
92,16,17
92,17,13
92,18,16
92,19,7
92,20,3
93,1,4
93,2,9
93,3,13
93,4,17
93,5,11
93,6,12
93,7,7
93,8,1
93,9,6
93,10,17
93,11,15
93,12,8
93,13,4
93,14,12
93,15,7
93,16,9
93,17,4
93,18,12
93,19,19
93,20,15
94,1,9
94,2,11
94,3,11
94,4,7
94,5,7
94,6,19
94,7,10
94,8,2
94,9,6
94,10,6
94,11,10
94,12,2
94,13,10
94,14,4
94,15,10
94,16,11
94,17,18
94,18,9
94,19,2
94,20,19
95,1,4
95,2,2
95,3,14
95,4,16
95,5,16
95,6,18
95,7,3
95,8,10
95,9,10
95,10,20
95,11,14
95,12,14
95,13,9
95,14,16
95,15,1
95,16,12
95,17,9
95,18,8
95,19,2
95,20,18
96,1,10
96,2,19
96,3,2
96,4,17
96,5,2
96,6,2
96,7,8
96,8,2
96,9,18
96,10,17
96,11,9
96,12,20
96,13,12
96,14,19
96,15,19
96,16,10
96,17,19
96,18,16
96,19,18
96,20,18
97,1,1
97,2,6
97,3,2
97,4,16
97,5,12
97,6,16
97,7,8
97,8,5
97,9,13
97,10,9
97,11,5
97,12,18
97,13,3
97,14,10
97,15,12
97,16,9
97,17,4
97,18,13
97,19,19
97,20,1
98,1,1
98,2,11
98,3,14
98,4,7
98,5,4
98,6,18
98,7,1
98,8,3
98,9,14
98,10,6
98,11,10
98,12,1
98,13,13
98,14,18
98,15,15
98,16,2
98,17,7
98,18,6
98,19,8
98,20,8
99,1,8
99,2,7
99,3,14
99,4,19
99,5,12
99,6,15
99,7,10
99,8,15
99,9,17
99,10,5
99,11,15
99,12,17
99,13,1
99,14,20
99,15,3
99,16,15
99,17,12
99,18,19
99,19,12
99,20,7
100,1,12
100,2,2
100,3,20
100,4,9
100,5,15
100,6,7
100,7,6
100,8,9
100,9,16
100,10,13
100,11,18
100,12,18
100,13,10
100,14,1
100,15,2
100,16,12
100,17,16
100,18,3
100,19,20
100,20,9
101,1,4
101,2,4
101,3,1
101,4,4
101,5,5
101,6,18
101,7,15
101,8,20
101,9,14
101,10,10
101,11,4
101,12,9
101,13,13
101,14,13
101,15,12
101,16,9
101,17,19
101,18,15
101,19,7
101,20,17
102,1,11
102,2,15
102,3,16
102,4,3
102,5,2
102,6,14
102,7,1
102,8,6
102,9,19
102,10,14
102,11,8
102,12,15
102,13,19
102,14,11
102,15,3
102,16,13
102,17,3
102,18,3
102,19,20
102,20,19
103,1,18
103,2,13
103,3,10
103,4,19
103,5,17
103,6,5
103,7,11
103,8,12
103,9,9
103,10,10
103,11,3
103,12,12
103,13,19
103,14,5
103,15,2
103,16,14
103,17,10
103,18,7
103,19,8
103,20,15
104,1,12
104,2,9
104,3,4
104,4,4
104,5,12
104,6,4
104,7,13
104,8,7
104,9,13
104,10,1
104,11,7
104,12,6
104,13,1
104,14,4
104,15,12
104,16,14
104,17,7
104,18,13
104,19,12
104,20,16
105,1,4
105,2,3
105,3,6
105,4,7
105,5,19
105,6,19
105,7,8
105,8,16
105,9,19
105,10,19
105,11,16
105,12,5
105,13,12
105,14,4
105,15,1
105,16,11
105,17,13
105,18,4
105,19,3
105,20,8
106,1,16
106,2,9
106,3,6
106,4,12
106,5,16
106,6,1
106,7,6
106,8,4
106,9,19
106,10,11
106,11,14
106,12,10
106,13,20
106,14,12
106,15,2
106,16,6
106,17,3
106,18,9
106,19,11
106,20,18
107,1,11
107,2,4
107,3,4
107,4,2
107,5,12
107,6,2
107,7,8
107,8,17
107,9,5
107,10,10
107,11,8
107,12,1
107,13,9
107,14,8
107,15,2
107,16,20
107,17,3
107,18,14
107,19,17
107,20,6
108,1,19
108,2,7
108,3,13
108,4,4
108,5,7
108,6,3
108,7,16
108,8,6
108,9,11
108,10,11
108,11,15
108,12,17
108,13,11
108,14,6
108,15,1
108,16,19
108,17,9
108,18,19
108,19,14
108,20,4
109,1,17
109,2,6
109,3,15
109,4,2
109,5,10
109,6,11
109,7,10
109,8,6
109,9,16
109,10,19
109,11,12
109,12,8
109,13,12
109,14,7
109,15,2
109,16,6
109,17,11
109,18,7
109,19,1
109,20,1
110,1,13
110,2,14
110,3,17
110,4,2
110,5,15
110,6,20
110,7,12
110,8,18
110,9,11
110,10,5
110,11,6
110,12,18
110,13,10
110,14,8
110,15,13
110,16,5
110,17,8
110,18,3
110,19,17
110,20,1
111,1,17
111,2,18
111,3,19
111,4,13
111,5,16
111,6,8
111,7,4
111,8,19
111,9,9
111,10,10
111,11,17
111,12,16
111,13,2
111,14,19
111,15,4
111,16,20
111,17,8
111,18,7
111,19,2
111,20,19
112,1,13
112,2,2
112,3,14
112,4,9
112,5,17
112,6,3
112,7,11
112,8,15
112,9,2
112,10,10
112,11,7
112,12,2
112,13,3
112,14,12
112,15,10
112,16,1
112,17,2
112,18,17
112,19,16
112,20,9
113,1,19
113,2,14
113,3,14
113,4,14
113,5,8
113,6,1
113,7,4
113,8,9
113,9,16
113,10,15
113,11,15
113,12,19
113,13,6
113,14,1
113,15,6
113,16,17
113,17,13
113,18,6
113,19,7
113,20,18
114,1,13
114,2,12
114,3,12
114,4,4
114,5,4
114,6,6
114,7,9
114,8,1
114,9,11
114,10,8
114,11,20
114,12,8
114,13,16
114,14,17
114,15,13
114,16,5
114,17,6
114,18,10
114,19,8
114,20,1
115,1,20
115,2,17
115,3,4
115,4,18
115,5,3
115,6,7
115,7,17
115,8,1
115,9,5
115,10,1
115,11,11
115,12,3
115,13,12
115,14,19
115,15,2
115,16,7
115,17,19
115,18,4
115,19,11
115,20,13
116,1,8
116,2,10
116,3,6
116,4,11
116,5,12
116,6,5
116,7,14
116,8,4
116,9,13
116,10,18
116,11,8
116,12,14
116,13,19
116,14,16
116,15,17
116,16,14
116,17,9
116,18,4
116,19,5
116,20,20
117,1,10
117,2,3
117,3,14
